altair==5.4.1
attrs==24.2.0
blinker==1.8.2
cachetools==5.5.0
certifi==2024.8.30
GitPython                 3.1.43
h11                       0.14.0
happybase                 1.1.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
idna                      3.7
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.2
mdurl                     0.1.2
narwhals                  1.6.2
numpy                     2.1.1
packaging                 24.1
pandas                    2.2.2
patsy                     0.5.6
pillow                    10.4.0
pip                       24.0
platformdirs              4.2.2
plotly                    5.24.0
ply                       3.11
protobuf                  5.28.0
pyarrow                   17.0.0
pydantic                  2.8.2
pydantic_core             2.20.1
pydeck                    0.9.1
Pygments                  2.18.0
pymongo                   4.8.0
pyparsing                 3.1.4
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.9
pytz                      2024.1
PyYAML                    6.0.1
referencing               0.35.1
requests                  2.32.3
rich                      13.7.1
rpds-py                   0.20.0
scikit-learn              1.5.1
scipy                     1.14.1
seaborn                   0.13.2
setuptools                65.5.0
shellingham               1.5.4
sniffio                   1.3.1
starlette                 0.37.2
statsmodels               0.14.2
streamlit                 1.38.0
tenacity                  8.5.0
urllib3                   2.2.2
uvicorn                   0.30.3
virtualenv                20.26.3


